#0
love, wine, place, wonderful, great, glass, favorite, date, bottle, time, perfect, husband, amazing, atmosphere, night, enjoy, delicious, visit, dinner, spot, tasting, beautiful, sample, super, select, special, good, disappoint, owner, family, absolutely, food, knowledgable, selection, slaw, romantic, gelato, nice, definitely, wish, fun, friend, can, try, happy, live, closing, decor, tonight, menu, evening, awesome, fresh, sin, patio, quiet, candle, share, clean, come, cole, meal, restaurant, lay, town, service, comfortable, l, new, pollo, friendly, bring, dan, meet, light, unique, day, adore, execution, week, byob, recent, poblano, elegant, scottsdale, glad, variety, dissapointed, savor, casa, want, staff, discover, pick, find, cool, different, knowledgeable, daily, experience
outstanding, donut, ring, east, joint, west, omg, diner, superb, inexpensive, daily, diva, coast, neighborhood, cinnamon, stale, maple, cajun, good, stuffed, puppy, orange, complement, jeff, nugget, remind, rubbery, onion, creation, mcdonald, adequate, mcdonalds, deliciousness, union, stop, special, hush, steamed, hometown, marsala, remarkable, fresh, consumer, lord, move, chatty, salesperson, place, empanada, hope, far, world, times, definitely, try, eat, teppan, hakkasan, today, grandson, rosa, cashew, mud, rapport, nuff, proportion, one, favorite, seriously, mtl, thyme, food, south, forward, louisiana, frosted, bacon, discolor, elevation, life, beefy, friendly, great, open, chicken, service, build, visit, star, zest, old, soon, southern, expect, love, ronald, go, sure, skip, moussaka

#14
salad, cheese, bread, tomato, fresh, dip, wrap, good, sauce, lunch, apple, onion, lettuce, order, spinach, dressing, potato, grill, delicious, like, olive, green, serve, pepper, come, baked, menu, eat, chop, yummy, try, get, nice, bake, tasty, sweet, mushroom, mango, red, choice, salmon, meal, top, dinner, creamy, plate, honey, taste, light, choose, cherry, share, house, dress, strawberry, small, add, turkey, little, dessert, filling, lightly, slice, big, spread, oil, chicken, look, ketchup, stack, include, large, enjoy, prosciutto, mustard, bite, huge, bit, half, thing, ingredient, appetizer, start, opt, sucker, size, think, butter, aioli, finish, double, topping, raspberry, pear, fan, go, ask, favorite, balsamic, portion

#15
fix, guy, need, work, service, shop, price, repair, honest, car, break, take, go, job, quote, time, know, good, look, problem, give, right, come, great, auto, thanks, attitude, charge, customer, mess, screw, careful, new, place, mechanic, business, like, fair, bring, get, hire, barber, cause, quick, crappy, trust, day, fast, complete, check, want, major, save, slide, rip, turn, cost, change, year, money, trim, issue, show, brake, hard, frame, inconvenience, run, reasonable, uptown, pay, replace, way, thank, definitely, sure, old, dryer, house, feel, hallway, people, high, maintenance, try, tell, end, sell, creepy, dollar, thing, use, chase, vig, quickly, deal, quality, away, wrong, task

#16
rib, bbq, good, pork, mac, cheese, meat, sauce, pull, n, chicken, dry, place, side, prime, surprised, brisket, smoke, tender, ranch, try, hole, like, pleasantly, corn, food, get, potato, wall, eat, great, flavor, come, little, bean, go, sweet, beef, barbecue, catfish, look, order, juicy, definitely, cook, macaroni, eye, time, smoky, kimchi, load, moist, link, rub, goodness, think, joint, smokey, nice, fall, tasty, surprise, sausage, grill, clean, carpet, way, boneless, sure, meal, right, husband, awesome, ok, delicious, lot, need, real, review, fan, star, want, fried, respectful, okra, flavorful, platter, domestic, baby, bit, aged, bake, day, decide, boy, amazing, roberto, yelp, home, stop

#17
year, month, time, ago, new, day, week, go, open, close, old, move, owner, work, later, business, door, update, come, house, sign, hour, know, start, pm, attempt, home, carpet, review, need, remove, completely, decide, thing, think, take, customer, look, away, try, issue, promise, today, get, sure, leave, post, switch, way, happen, call, past, arrive, believe, second, early, live, manner, hope, timely, set, remember, reach, good, turn, have, long, return, finally, like, stay, future, give, state, say, forward, place, problem, continue, hall, pay, research, agree, assure, service, yelp, realize, twice, news, complete, stop, immediately, saturday, original, notice, husband, suit, unfortunately, treat, right

#18
locate, downtown, center, caramel, block, comfy, sized, d, ha, thankfully, tall, street, path, concert, right, sip, conveniently, complex, blvd, ultimate, assign, building, rise, near, joy, officially, mmm, traffic, ultra, currently, freeway, little, bum, outdated, bottomless, reaction, spot, head, perfect, visible, assortment, dept, pastry, south, musical, hazelnut, league, oriental, addiction, sound, rock, loop, plethora, permanent, suffice, specially, stiff, chair, soccer, tasteful, odds, application, pose, vibe, banquet, hob, dunno, boy, inside, caviar, condo, market, parking, coco, scene, grab, couch, way, pass, city, convention, live, novel, duplicate, paper, contribute, plus, town, simply, prefer, ahhh, ritual, case, find, goer, guarantee, cambodian, good, easy, like

#19
nail, time, salon, place, chair, pedicure, resort, get, nice, gel, safe, clean, relax, spa, fee, like, good, come, go, look, wifi, polish, job, great, manicure, work, feel, massage, bouncer, foot, tech, relaxing, color, tip, want, day, week, definitely, hurry, toe, experience, lady, pedi, try, mani, lesson, last, convenience, set, walk, concerned, term, language, super, design, luxury, ask, opposite, shape, poker, give, start, take, leave, new, long, need, collect, greatly, sit, rush, hand, unorganized, usually, regular, occasionally, technician, pay, basic, think, right, concierge, little, cvs, comfortable, decide, price, bored, know, friendly, talk, love, apparent, girl, attention, sure, happy, wait, offer, turn

#20
style, chicago, venetian, compliment, mountain, receptionist, desire, maintain, texas, skin, hike, trail, gal, tot, god, dig, canyon, common, sooner, tater, palazzo, know, oh, glance, necessary, warn, franchise, waxing, farmer, magical, true, comic, gosh, yeah, rim, century, camelback, cane, moderate, love, envy, wax, sandwhich, sharing, lavo, hiking, market, ensure, mmmmm, esthetician, deep, bally, getaway, nikki, hero, easy, coloring, make, ciabatta, captain, hairdresser, develop, stray, time, verse, smear, marvel, kindness, like, invitation, emphasize, geek, lot, tweak, sprinkler, downgrade, manage, exist, raul, year, matter, subs, prefer, erica, good, debauchery, go, bash, illinois, forbid, perfect, cholla, stuff, extravaganza, regret, use, great, kind, refurbish, brazillian

#21
kid, son, baby, sunday, mary, bloody, family, nasty, damn, homemade, child, rock, closed, adult, fork, everytime, minus, bummer, plastic, knife, appeal, stain, impress, pickled, cry, comment, looking, cider, lift, old, unbelievably, genius, concoction, communication, aux, fortune, mission, bring, stream, unsatisfied, patch, overhear, orient, signage, ultrasound, boulder, yes, styrofoam, newly, household, feedback, hole, okay, hoisin, imaginable, abundance, potatoes, good, peek, like, lack, jewel, artificial, starch, arepa, aftertaste, revamp, gray, arise, uk, wow, curb, evict, age, abundant, microbrews, vegi, michigan, come, puddle, place, rethink, can, sizable, worship, squirt, overkill, practical, paper, silverware, buttered, waitperson, oversight, type, try, mes, open, mix, lose, wo

#22
review, service, visit, customer, read, write, smile, yelp, question, time, experience, previous, business, receive, provide, state, answer, continue, greet, concern, base, company, policy, welcome, contact, ease, deserve, respond, conversation, personality, beware, impressed, give, reviewer, management, home, initial, delay, advance, gilbert, rep, extremely, go, recently, immediately, disappear, sure, able, good, gaming, word, interact, proper, quickly, lack, local, poor, occasion, earlier, recognize, disappoint, need, star, feel, year, quick, request, tostada, personal, family, bos, process, spirit, town, colleague, today, short, mind, meet, certainly, opening, owe, waste, expect, whatsoever, understand, twice, unlike, great, leave, come, billing, deal, boo, attempt, make, inform, mex, despite, function

#23
pretty, place, good, nice, cool, loud, music, inside, crowd, decent, lounge, complaint, big, area, ok, venue, lot, montreal, people, exceptional, like, dj, sound, decor, crowded, night, live, thing, small, little, overall, think, anyways, probably, tuesday, bit, def, fan, wednesday, hear, lol, go, time, definitely, awesome, outside, super, expensive, come, expect, cold, mad, recall, sure, guess, bunch, type, lighting, blast, price, right, fun, look, visit, great, huge, closer, kinda, kind, try, weekend, cover, spoil, worth, indicate, spot, consider, make, high, get, especially, smoke, near, came, hard, interesting, average, stuff, atmosphere, experience, crystal, actual, friend, service, reason, chandelier, reliable, real, point, refrigerator

#24
recommend, highly, great, amazing, good, job, awesome, place, thank, work, happy, love, come, professional, feel, experience, fantastic, year, friend, absolutely, go, help, can, make, knowledgeable, wonderful, new, clean, friendly, take, beat, comfortable, look, get, customer, welcome, guy, price, care, family, town, visit, sure, home, day, nice, want, thanks, anytime, staff, yesterday, week, hard, satisfied, remember, stop, know, way, impressed, perfect, quickly, able, wish, spot, hundred, like, reasonable, time, quality, hour, bring, right, pharmacy, house, frank, start, confident, far, treat, groom, matter, incredibly, kind, use, reuben, past, month, castle, suggest, believe, puppy, deal, cardboard, listen, novelty, need, smell, short, seriously, different

#25
massage, event, child, foot, attend, focus, body, feel, quiet, spa, improve, weekday, individual, field, page, wet, therapist, session, facebook, circus, sky, sweat, plant, circle, festival, rum, goal, med, mass, master, enjoy, good, intimate, time, outfit, life, bao, adjust, space, escape, reduce, able, hour, stone, grapefruit, skilled, ad, people, towner, husband, couple, area, truly, go, flair, know, hand, greg, shout, organize, include, estate, create, definitely, worthy, kiddos, marketing, therapy, retire, lifestyle, get, spend, study, main, year, treatment, sheer, strong, experience, real, plan, start, keep, hold, remember, harbor, expedia, identify, parlor, amazing, silence, think, like, run, hope, charcoal, nap, place, iconic, compel

#26
line, ticket, section, driver, crazy, guacamole, act, produce, internet, laugh, vip, tired, stand, long, steal, draw, neighbor, avoid, performance, main, grit, entrance, coat, difficult, allow, metal, shut, noon, security, professionalism, sight, jump, ground, bulk, pump, alternative, sort, r, lease, live, dare, admission, get, like, joke, souvenir, experienced, cox, incident, pay, crowd, upper, comedy, nom, faves, low, peep, skip, deal, method, randomly, think, buy, move, pass, level, summary, short, marrow, time, salami, aware, far, add, shy, sense, dice, hat, bounce, sign, real, mile, directly, enter, general, sound, scorpion, succeed, hate, boom, stratosphere, extra, t, status, building, sprouts, hop, good, bark, go

#27
cafe, mini, interior, dozen, invite, trendy, almond, mint, croissant, gourmet, sam, thought, memory, inside, lovely, conference, outside, til, coworkers, june, warm, ideal, majority, appearance, exterior, study, z, wooden, balance, like, barista, calzone, leaf, convert, pastry, building, ish, visit, feel, doughy, crusty, orleans, admittedly, laptop, place, quail, wall, baristas, england, counter, spot, americano, drink, availability, montreal, judge, unassuming, little, look, saint, tend, keg, treat, perfect, cinnamon, justice, tonkatsu, vibe, boy, nearby, abuse, hog, writing, bring, linda, good, simple, buttery, decaf, rue, joseph, excel, delicious, cover, catherine, make, rita, soft, trip, true, creamer, thrifty, friend, welcome, corona, bond, case, second, colada, fatty

#28
water, wash, property, clean, claim, dead, car, window, scratch, bath, damage, hand, install, dry, comparison, dirty, grandma, stretch, inspection, nonetheless, exist, detail, door, broken, glove, garage, installation, work, heater, towel, minimum, job, leave, vacuum, direct, home, hood, take, rear, dana, fully, competitive, supermarket, air, gyoza, stocked, stink, get, urgent, inspect, notice, operation, use, issue, painful, appliance, approve, provider, equip, cruise, master, look, easter, come, need, crack, registration, break, area, new, intention, house, cover, digital, begin, glass, panel, spot, body, half, purse, deep, paint, underneath, soap, blow, rover, motor, pre, dash, attendant, premise, residence, time, good, finish, remove, mini, passenger, fixe

#29
table, dining, experience, restaurant, group, star, fine, booth, large, food, average, good, time, overall, small, rating, bit, feel, certainly, service, expect, establishment, like, come, kitchen, high, end, give, level, seat, meal, think, review, visit, area, go, place, base, open, clear, order, round, space, likely, sit, accommodate, serve, number, share, eat, greet, make, low, person, fact, take, main, different, chair, look, enter, dinner, thing, point, seating, start, enjoy, set, sure, guac, late, yes, know, surprised, get, probably, intimate, plate, lack, casual, way, rest, inside, standard, offer, able, night, plenty, slightly, people, arrive, celebration, lame, far, server, try, earn, reservation, max, occasion

#30
monday, weather, buddy, lemonade, combo, cent, china, lasagna, plaza, knot, punch, squid, heel, picnic, mexico, tamale, cucumber, endless, version, competition, grain, adventurous, exceptionally, stamp, jalapeño, ashley, overpower, web, hibachi, gesture, linguine, glow, frill, alongside, thick, lacking, mondays, carb, sweetheart, cilantro, surface, popper, bravo, nite, haunt, queue, deliciously, burrata, good, default, margaritas, carson, karate, meter, system, edamame, overpowering, cibo, went, cartel, partially, peking, luis, skyline, resource, low, maison, modify, acquire, skate, orange, mesquite, spot, lengua, brightly, perfect, intelligent, swordfish, browsing, szechuan, combination, summertime, russ, slurp, assault, brochette, crummy, best, cosy, towing, outside, powerful, prominent, carlsbad, rink, couple, disregard, style, sherbet, sense

#31
not, club, night, dance, music, floor, play, get, people, guy, like, line, time, bottle, go, security, as, double, girl, song, be, can, friend, tan, enjoyable, kick, fun, mirror, scream, ear, lie, come, blah, spray, late, push, way, good, sure, place, vegas, dancer, group, throw, trash, know, open, hear, dancing, want, country, long, talk, plug, saturday, attendant, pay, start, bathroom, kinda, cranberry, lady, stick, drink, end, man, rick, weekend, hell, shit, party, watch, wo, river, feel, promoter, communicate, tip, hand, turn, shall, love, oh, set, see, foot, meet, dirty, great, big, past, let, early, skin, think, sunday, drop, give, boy, vodka

#32
hot, dog, wing, shake, buffalo, good, place, sauce, love, preference, chili, beach, like, utensil, phx, come, honey, wings, copy, smash, bring, try, n, cornbread, conclusion, smother, time, occur, flame, special, bun, fry, suddenly, extra, home, right, order, shack, cold, cobbler, relative, way, little, get, husband, eat, marinated, compensation, go, mustard, damn, happy, chicken, preferred, personal, nice, cheese, pleasing, battle, topping, healthy, usually, day, wild, flavor, big, chicago, bww, food, definitely, crispy, dogs, marie, pallet, know, windy, today, stick, plain, sweet, douse, bite, pause, sure, quick, juicy, blaze, okay, yes, mist, taste, great, spot, celery, stingray, think, scotland, fan, applaud, large

#33
great, food, service, good, place, amazing, excellent, love, delicious, restaurant, awesome, atmosphere, fast, come, time, eat, fantastic, friendly, try, fresh, nice, price, quality, go, worth, favorite, enjoy, best, people, menu, accommodating, town, happy, recommend, super, tasty, wow, chicken, dinner, experience, overprice, like, portion, yummy, world, die, ceviche, brulee, soon, lunch, hand, thanks, wish, mouth, big, simply, chick, wait, complaint, new, want, stop, creme, friend, bulgogi, taste, let, get, leave, right, short, angel, impressed, share, dessert, ton, defiantly, deliver, provide, forget, give, little, busy, suggest, melt, brussels, rock, forward, thing, make, look, feel, sure, hour, order, butternut, singer, have, attentive, suck

#34
care, office, take, doctor, patient, need, team, staff, mother, work, apartment, time, dentist, test, help, cleaning, insurance, life, nurse, day, personable, treat, professional, feel, experience, live, know, meet, community, prescription, explain, year, surgery, home, wait, exchange, positive, law, able, unable, complex, rob, tow, truly, issue, kind, move, like, leak, good, family, trust, gun, daughter, go, human, german, hour, safety, have, refer, treatment, thank, deposit, entire, week, clean, happy, state, thing, pregnant, maintenance, seal, follow, suffer, sure, absolutely, come, elvis, rush, risk, desk, great, use, medication, house, physical, shove, eye, trek, husband, prior, gracious, apply, far, receive, aaron, ensure, recommend, attention

#35
party, family, crepe, strawberry, hype, banana, friend, haha, mood, regularly, respect, birthday, alright, activity, messy, nutella, treat, instantly, staple, hi, content, promotion, place, pretentious, group, blind, italy, matter, involve, random, time, crawl, bachelorette, interrupt, witness, boston, come, weekend, patronize, seattle, nephew, robert, holder, advertising, absolutely, parent, get, big, dot, live, catering, people, fun, definitely, like, cal, want, good, perspective, adult, believer, choose, louis, can, og, divey, drama, occasion, perfect, promo, go, talk, grow, individually, masterpiece, popular, com, classy, xmas, clarify, dishonest, pinball, suggest, calendar, thief, blink, old, subject, know, sense, actual, arch, dismiss, mind, lol, effectively, fulfill, decide, lastly, twice

#36
picture, ride, cash, exactly, difference, want, client, get, stylist, natural, parent, joe, gift, card, kill, look, tag, crap, dealer, advice, stumble, give, boot, take, race, makeup, benefit, current, like, feel, wind, pay, ugly, buzz, bench, adult, gigantic, model, brush, little, vs, day, head, ton, laser, use, bump, occasional, fun, touch, imagine, bride, rid, construction, time, worth, prevent, tip, come, product, lisa, extra, doubt, peace, face, know, hallway, mind, earn, go, drawback, tricky, good, idea, talk, expertise, michelle, walk, add, crazy, appoint, way, bring, short, certain, find, height, need, year, deal, thought, price, place, big, light, present, promote, make, world, higher

#37
room, stay, hotel, casino, strip, nice, check, bed, night, pool, clean, bathroom, walk, vegas, desk, floor, like, view, guest, day, suite, valet, book, free, time, great, lobby, get, away, good, area, weekend, place, smell, comfortable, tower, big, staff, want, pay, lot, tub, smoking, look, trip, right, door, small, upgrade, old, parking, smoke, close, morning, thing, restaurant, huge, people, fee, far, star, key, need, little, quiet, beautiful, modern, shuttle, cheap, definitely, minute, deal, feel, way, end, classy, hear, locate, non, outside, expect, pretty, price, bad, service, noise, encore, hour, late, go, center, overall, march, leave, open, think, early, inn, air, long

#38
red, cupcake, gem, bell, velvet, el, tacos, spanish, afraid, hidden, beauty, sprinkle, shock, neck, mexican, frost, english, er, tradition, carolina, frosting, scent, grandmother, tiffany, conditioning, moist, burro, thinking, scan, needle, nc, linguini, speak, gordo, true, adobo, fraction, try, beau, exclude, admit, desperately, chest, like, good, nv, blond, mince, horrendous, royale, roy, north, enthusiasm, universal, lol, junior, avant, lolo, optional, waaaay, goodness, aide, dome, los, suspicious, hammer, place, mc, readily, liz, find, know, little, step, silverado, fuzzy, ct, laura, cupcakes, tellement, iv, napa, mange, way, heaven, pressed, xl, randy, johnson, banger, sous, purist, heart, oui, scope, flagship, oh, town, vindaloo, clips

#39
pizza, good, italian, crust, place, pie, slice, cheese, order, like, topping, sauce, fresh, try, gluten, eat, great, sausage, ingredient, free, oven, pepperoni, taste, pasta, new, love, garlic, delicious, mozzarella, time, little, style, allergy, large, definitely, home, olive, favorite, mushroom, get, special, white, awesome, flavor, basil, ny, marshmallow, york, pick, perfect, quality, hut, think, come, family, can, tasty, parm, way, yr, nice, ricotta, tomato, super, pizzeria, pesto, lunch, luxor, extra, marinara, make, crispy, right, want, amazing, area, add, real, homemade, joint, bit, far, fire, option, lot, deliver, bread, oregano, cook, authentic, burn, deal, know, margherita, live, house, hoagie, spot, pretty, local

#40
juice, cocktail, pricing, design, classic, american, odd, hide, concept, creative, strange, refreshing, interesting, idea, equally, strong, original, poutine, tourist, din, zero, handful, serving, jar, ginger, gem, unique, peach, margarita, cracker, file, drink, bottled, sample, good, mix, gin, like, source, trap, raspberry, acrylic, wheat, sort, granola, talent, multi, white, mule, steady, way, theme, historic, forgive, daddy, choose, bit, garment, simple, mason, varied, real, dick, victoria, complaint, round, menu, expensive, zen, keen, time, theory, great, patron, dark, get, enjoy, glitter, go, adobada, ted, largely, moscow, tribute, mall, strip, perfect, quebec, petty, thing, weird, communal, fame, freebie, kind, fraud, comparable, drumstick, complain, true

#41
location, park, parking, convenient, city, area, road, drive, south, organic, central, nearby, bonus, southern, lot, street, valley, site, rat, mediterranean, near, live, easy, good, pleasure, holy, stop, summerlin, peak, scottsdale, van, pit, kabob, space, pushy, cow, press, way, definite, usually, favorite, run, aunt, customize, avenue, feast, far, super, different, accessible, cleaners, major, wish, like, luxurious, past, specialist, huge, available, difficulty, know, love, wee, right, add, unlike, country, recently, trip, prepared, rival, northern, saw, chilli, krispy, standard, need, pecan, have, bend, aquarium, camper, glory, easily, meet, barrier, time, oh, friendly, local, day, couple, drill, aj, option, choose, kreme, great, dusty, sell

#42
cream, ice, chocolate, cake, flavor, sweet, dessert, cookie, try, sugar, delicious, vanilla, coconut, butter, rich, pan, white, carrot, treat, whip, sour, love, cup, brownie, top, like, super, chip, soft, lemon, day, perfect, choose, different, leather, favorite, pop, nice, mix, good, serve, steve, variety, hot, fill, salt, fresh, definitely, taste, light, fruit, frozen, dark, cute, sweetness, pudding, want, enjoy, icing, sundae, right, underwhelmed, nut, radish, small, place, amaze, offer, share, go, reference, depot, assorted, fillet, think, sole, box, hospitable, stop, tooth, desert, selection, open, come, sugary, amazing, display, let, black, tasty, size, fan, home, counter, blackberry, bite, awesome, ipad, baker, inside

#43
