#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently
expensive, notice, counter, basically, wifi, till, rule, connect, bit, get, think, thing, refrigerator, little, people, apparent, run, mean, ipad, pick, pretty, downfall, way, note, need, leave, reason, come, add, rider, time, stop, vending, want, right, password, oh, eat, tell, point, good, work, mention, territory, awesome, option, sure, home, discipline, experience, food, place, day, visit, sanitize, state, walk, worth, like, return, service, area, ask, friend, long, great, grab, say, quick, week, drink, review, love, hour, free, stuff, have, couple, menu, display, go, dinner, immediately, outside, happy, special, watch, single, wait, order, inside, fresh, garnish, pull, greet, stay, daughter, set, owner, decent

#14
follow, depend, tourist, maintenance, flag, technique, adjustment, breeze, trap, medication, inventory, day, topic, practitioner, year, feel, breathtaking, op, use, head, make, officer, way, thing, time, walk, like, rei, different, pediatrician, take, sure, able, pretty, need, state, end, instead, get, return, start, quick, week, ask, go, lot, work, see, long, think, kind, actually, little, home, instructional, huge, come, money, busy, nice, break, plus, check, spot, new, say, price, experience, know, yelp, good, review, service, trip, staff, great, past, half, decide, greet, clean, better, friendly, big, merchandise, hour, light, house, difference, pay, location, grand, star, buy, guy, sign, old, line, straight, professional

#15
hawaiian, teriyaki, appetite, exit, katsu, couple, scarf, food, quest, try, saki, illusion, stoke, unload, place, bring, come, sauce, germany, amazement, chicken, time, want, amazing, home, like, yasu, visit, foodgasm, shogun, restaurant, spot, love, end, definitely, day, caterpillar, note, order, porsche, strategically, flavor, good, year, small, go, finish, collapse, let, eat, great, lot, get, decide, fact, work, way, point, week, instead, tell, walk, use, nice, leave, awesome, far, tasty, shashimi, hit, think, know, ask, pretty, meal, past, soon, favorite, service, return, family, oh, recommend, friend, menu, yelp, new, friendly, say, plate, minute, second, husband, area, busy, people, night, fresh, wait, give

#16
philly, branch, decently, cheesesteak, comedy, grande, suis, pat, chez, jackpot, cheesesteaks, mesquite, improv, unlock, pillar, mes, dominos, carton, sketch, métro, bruchetta, restrict, smokiness, cheese, preservative, sélection, goûts, idiotic, couple, guess, tasty, située, étages, foldable, nice, small, see, également, good, ranchera, bad, accessoires, order, sonora, énorme, doze, head, place, quick, option, tonne, pretty, add, worth, oh, little, grands, berri, amazing, table, come, can, plus, absolutely, take, great, sur, go, service, friendly, give, think, drink, sub, definitely, time, bit, type, need, perfect, pepper, food, love, wait, fresh, try, staff, slightly, tip, like, right, start, live, day, person, rating, get, instead, meat, line

#17
cold, sam, food, appearance, serve, bad, shall, alert, gathering, eat, bore, return, mojo, marvelous, like, pause, sit, take, get, festivity, taste, extremely, meal, shoddy, place, feel, service, doorway, snappy, day, offer, especially, wo, actually, mysterious, stop, th, bring, plus, imaginary, order, think, start, good, oh, option, mention, big, know, far, hit, new, ask, give, herbs, veritable, half, go, try, talk, awesome, consolation, thing, overall, sundry, use, run, restaurant, experience, table, want, pisco, absolutely, say, make, add, amazing, look, come, area, friend, spot, drink, available, time, pimms, flavor, end, pretty, great, work, usually, stand, special, huge, family, price, people, nice, love

#18
signature, advantage, confuse, redeem, eager, highway, confusion, privacy, rope, prize, republic, rad, prepay, intriguing, insanity, robbery, take, overall, make, infuriate, right, give, hit, time, finally, fact, see, sure, maybe, come, nice, probably, kind, walk, visit, think, minute, like, place, big, enjoy, little, price, way, work, seriously, go, new, awesome, look, check, post, reason, drink, pass, special, service, hour, feel, great, actually, want, past, money, spot, wait, half, thing, night, good, pay, know, end, lot, high, menu, run, people, turn, food, return, greet, bar, yes, tip, easily, let, free, wet, tell, size, review, course, vegas, order, different, happy, customer, year, charge

#19
saturday, wow, pleased, stone, iron, crystal, friend, place, calzones, definitely, sure, see, come, expect, large, wait, good, feel, great, probably, open, like, time, know, lawsuit, think, extremely, attentiveness, maybe, love, want, tumbler, big, new, price, thing, service, mineral, let, couple, walk, get, people, lot, bad, collector, tell, little, ask, huge, reason, tasty, look, special, available, menu, actually, say, pay, favorite, fan, share, box, sink, invite, age, kitchen, piece, free, friendly, store, birthday, buyer, bag, scratch, wood, shop, boy, line, high, appear, plate, practitioner, maker, list, yes, chair, jewelry, kid, fat, extra, junk, fruity, claim, fairly, gift, beef, follow, man, toy

#20
exceptional, weak, beet, mcdonald, service, mario, gumbo, soothe, restaurant, experience, creole, food, serve, visit, good, expect, overall, especially, time, defy, talk, go, bad, meal, like, fresh, nice, spot, batali, enjoy, can, incomplete, come, alamo, nola, bit, start, get, lot, place, little, order, biloxi, great, worth, return, small, feel, pretty, menu, flavor, eat, long, run, include, probably, wait, taste, think, raviolini, windex, dark, sure, cheese, work, immediately, tell, goat, leave, house, take, dish, want, sit, entree, skip, point, let, course, quality, sausage, old, drink, inside, delicious, able, personally, sweet, maybe, plenty, favorite, non, shrimp, customer, seafood, chicken, strong, definitely, wood, ask

#21
strawberry, god, exist, jelly, grape, hh, occupy, hashbrowns, crime, pate, lodge, moldy, sweet, see, note, carefree, meth, appts, thing, pilgrimage, day, delicious, get, abomination, know, crud, point, sail, good, reason, time, people, binkley, far, expect, try, order, awesome, love, go, great, feel, available, taste, review, type, serve, bit, food, new, think, care, place, meals, actually, want, menu, like, service, special, drink, lot, right, table, come, sit, busy, past, year, share, late, restaurant, little, spoon, work, eat, lunch, night, listen, price, piece, dessert, call, better, tasty, recommend, toast, effort, star, swear, breakfast, slice, guy, pretty, server, light, large, girl, base, tell

#22
help, need, introduce, squeeze, walk, tad, know, great, time, come, right, work, accessory, kind, use, sure, little, can, bit, thing, nice, cone, like, costume, extremely, mask, give, navigate, able, get, area, big, choose, pinch, halloween, good, perfect, friend, actually, love, people, place, especially, feel, offer, try, lot, busy, decide, service, expect, friendly, see, mustache, jared, make, take, guess, year, pretty, wig, day, let, reason, voila, spot, probably, want, absolutely, large, mardi, look, return, implore, near, family, new, procrastinate, include, worth, bring, staff, christy, stracciatella, eat, stuff, favorite, happy, shop, customer, wear, special, bad, willing, purchase, quality, matter, scoop, money, location

#23
soup, noodle, ginger, uncomfortable, good, little, lamp, order, bit, get, taste, food, pretty, meal, tasty, come, serve, think, substantial, thing, love, see, restaurant, large, choose, option, clever, overall, emphasis, hand, house, place, soba, hammer, add, try, like, sweet, nicer, flavor, time, lunch, table, quick, menu, ok, enjoy, wit, forte, small, sit, tighten, give, hit, keep, take, friendly, service, sure, far, delicious, special, mish, happen, garb, nice, finish, day, half, nacks, suitably, feel, jab, probably, point, work, way, second, busy, want, decor, arrive, recommend, beef, base, big, plenty, meat, salad, asian, pick, wait, star, quality, green, pork, staff, dry, lot, sauce

#24
thank, company, fix, repair, work, need, service, day, b, come, home, right, give, get, house, great, price, extremely, run, take, broken, way, turn, iphone, go, experience, new, week, definitely, have, can, recommend, good, wire, bring, big, friend, actually, end, thing, plan, approachable, know, kris, start, different, offer, replacement, carrier, call, nice, bad, add, lcd, like, state, want, look, rapidly, area, small, stop, minute, time, review, yelp, professional, friendly, ask, save, problem, near, finish, people, issue, sure, leave, check, wait, second, long, try, deal, half, see, customer, travel, phone, lot, possible, highly, explain, knowledgeable, order, walk, contact, fill, place, follow, bit

#25
crab, leg, clear, correct, winner, hamburger, get, order, hush, economy, good, announce, food, hand, carmel, time, dinner, come, go, like, cannolis, meal, thing, price, begrudgingly, service, probably, wait, visit, point, feel, absolutely, make, sit, person, restaurant, keep, big, week, hard, place, worth, give, lot, delicious, think, great, entire, nice, extremely, friend, maybe, definitely, small, finally, include, say, love, take, know, finish, money, decide, tell, start, second, dessert, use, bad, menu, family, night, busy, recommend, can, friendly, pay, hit, pick, want, new, trip, bar, minute, chicken, sauce, return, average, puppy, fry, salad, old, quality, hour, receive, cheese, cool, high, existance, work

#26
dozen, previously, liking, route, grilled, mexico, half, time, potatoes, movement, go, permeate, new, have, different, awesome, experience, open, good, gradually, hear, order, try, sure, friend, say, probably, nuance, can, kind, choose, maybe, get, overall, way, know, taste, year, definitely, like, food, nice, restaurant, come, amazing, thing, place, people, start, eat, guess, bring, flavor, walk, small, feel, day, menu, wait, cheese, believe, tell, unfortunately, service, drink, second, option, take, want, season, possible, leave, pay, dessert, great, corner, look, yes, notice, expect, lot, star, server, wrong, ok, location, dinner, right, soon, lunch, meal, hand, month, queen, work, wonder, honestly, culture, sweet, oz

#27
tip, list, celebrate, leave, include, give, add, table, slip, birthday, friend, end, gratuity, bring, ask, get, go, people, time, service, definitely, brag, good, mean, person, vinyl, especially, visit, start, keep, way, week, head, viva, plan, thing, fact, offer, willy, special, overall, wait, come, great, long, point, hard, small, food, need, check, like, want, amazing, sure, order, overkill, quick, dinner, hand, conducive, think, tell, try, let, capability, frothy, have, night, fetch, bit, walk, look, turn, place, day, take, cappucino, stop, work, use, superbly, meal, extremely, bombard, probably, experience, absolutely, restaurant, bad, chipper, drink, pretty, nice, home, enjoy, right, price, forget, salesy

#28
thai, curry, food, pad, good, pleasantly, place, restaurant, select, eggplant, try, plaza, great, delicious, time, come, eat, like, service, yellow, amazing, ew, panang, meal, little, go, breading, chicken, friendly, get, ala, far, extremely, tasty, sauce, start, right, hand, price, serve, stop, reason, ask, bite, menu, new, include, let, experience, say, lunch, give, wait, special, favorite, recur, day, type, spicy, second, close, craving, entree, rice, excellent, past, grab, fried, night, carte, live, portion, cook, perfectly, tip, staff, flavorful, star, regular, customer, salad, choice, super, egg, surprise, roll, attentive, reasonable, pack, fast, lightly, water, sit, pace, satisfy, month, henderson, cash, wife, pay

#29
regularly, rain, smith, content, crawl, underneath, bachelorette, seattle, po, ruben, masterpiece, forgot, distraction, boy, actor, soho, couple, awning, go, time, decide, come, cholesterol, lawd, good, see, especially, amazing, florence, obama, point, get, friend, mean, home, try, offer, ribeyes, big, visit, awesome, have, instead, new, work, usually, leave, absolutely, think, feel, experience, taxicab, great, happen, can, eat, sure, house, probably, bring, service, actually, start, meal, mention, taste, check, price, food, reason, trip, stand, friendly, place, drink, like, high, party, finish, people, thing, day, person, restaurant, need, wait, bit, tasty, birthplace, outside, special, table, help, long, month, fill, look, soon, order, lunch

#30
refer, nigiri, tint, j, forum, shops, friend, immer, sprite, cola, oder, gute, günstig, große, ja, bestellung, werden, mus, damit, geld, neben, dafür, bezahlt, vielen, direkt, küche, speisen, bieten, tischen, verschiedene, service, lassen, drei, lässt, gewählt, heißt, ganze, sonst, schnell, man, fertig, innerhalb, imbiss, üblich, can, erwartet, ihre, nicht, darf, es, be, dem, essen, sein, auch, möglichkeit, ist, wird, und, ausgeben, auf, kann, einem, das, eine, mit, schon, zu, hier, hat, gibt, der, job, ein, einen, al, fazit, wie, die, wenn, sich, wieder, dann, make, heat, den, drive, tisch, des, großen, selbstbedienung, come, herrscht, go, zunächst, freien, excellent, da, car, amazing

#31
huge, fan, break, big, place, recipe, love, fav, ac, try, know, awesome, thing, like, great, refresh, actually, good, new, think, time, want, need, hear, plus, couple, work, mean, way, dept, friend, macaron, oh, come, fact, nice, bachi, wo, maybe, curse, beloved, different, overall, guess, tunnel, day, matcha, keep, people, paw, rig, bad, hard, delicious, go, little, eat, food, kind, look, fresh, flavor, palatable, spot, service, serve, ecstasy, meal, phenominal, bring, run, mention, dinner, take, coldstone, option, fritz, taste, teamwork, ok, extremely, ask, order, check, favorite, sauce, amarena, menu, second, drink, weight, clean, yelp, cool, friendly, yes, stuff, real, stand, wish

#32
onion, french, accommodating, baked, apology, sampler, baguette, transaction, kindly, include, delicious, hmm, cheese, fresh, ask, meal, declare, offer, instead, bizarre, friendly, dont, amazing, enjoy, sauce, return, authorize, good, end, far, definitely, get, restaurant, kind, take, wo, couple, sure, dinner, home, come, happen, hear, way, have, say, fact, right, little, thing, look, server, think, flavor, friend, finally, like, composition, stead, worth, place, time, go, tell, order, feel, family, favorite, people, bread, night, dessert, husband, money, cash, long, star, call, tip, soup, soon, literally, pay, business, drink, cookie, notice, piza, attentive, variety, later, decent, yeah, better, round, beautiful, card, saturday, charge, pm

#33
class, chewy, workout, everybody, goody, mahi, balanced, hockey, take, barrel, blacken, try, love, amazing, feel, alter, awesome, can, work, far, detect, davis, trainer, add, sliver, good, great, perfect, thing, kind, need, motivated, come, place, bit, go, like, start, wrestling, think, new, grid, nice, especially, soften, time, make, wo, guess, look, level, wait, lot, year, open, challenge, get, high, point, clean, absolutely, price, pretty, yelp, body, month, special, ask, order, facility, edge, staff, big, able, sort, area, close, thank, day, pay, definitely, visit, minute, night, size, quality, service, comfortable, variety, include, basketball, show, serve, mean, put, say, fresh, stay, push, pace

#34
staff, friendly, great, truly, scottsdale, good, convenient, price, stop, benefit, jeff, care, taste, knowledgeable, elixir, drink, stand, super, happy, deeeelish, better, health, location, sample, shop, local, fun, juice, cold, organic, press, mary, ya, raw, cleanses, rly, medwell, overrall, knw, stork, auhgraten, gangstar, armless, caption, flirting, rebels, jouce, jageer, munster, konves, squelch, gratifying, artiste, chalant, colposcopy, totter, bouse, tonopah, quartzsite, ayyam, clobber, haydee, swgas, danmar, narai, arounds, depthness, bates, schrewd, eq, teardown, taramisu, cescon, aand, definalty, fatouche, setiing, whaaaaa, pocketsizedelle, teaspresso, pannini, aquired, trival, merengue, clubber, kalologie, optimize, blackstar, staffers, laing, mumus, rightwing, dissappered, soufflet, interrior, correlation, herbally, corodisone, loveeeeeee, aquatinis

#35
normal, fly, feed, southwest, plane, consume, dear, airline, fuel, lord, varied, advertised, uneaten, fact, brisk, intact, oh, violate, area, legacy, people, probably, talk, horrified, pinpoint, big, point, use, end, wo, know, sit, like, home, nag, return, aircraft, overall, food, little, experience, work, ontop, bring, unforgivable, half, check, new, come, take, order, offer, family, thing, friend, sure, pretty, save, nice, eat, place, go, time, able, hour, quick, menu, great, look, ask, definitely, say, extra, literally, entire, day, near, fill, pay, chicken, love, good, different, pork, finish, slightly, clean, star, hand, free, night, send, bag, wrong, cook, restaurant, set, figure, complain, prefer

#36
water, additional, fountain, weather, comparison, boot, bring, alas, import, gesture, surface, think, sit, need, burrata, let, pal, distinct, reason, cibo, visit, pen, hear, add, ask, know, give, leave, diagnosis, want, get, point, time, way, go, entire, wo, work, enjoy, require, definitely, return, unsuccessful, bad, open, talk, crystals, say, sure, come, like, walk, people, nice, home, kind, good, try, hydrated, eat, serve, tell, arias, busy, check, minute, look, place, amazing, flavor, cool, outside, post, wonder, friendly, clean, bottle, bit, inka, price, pay, plus, locate, menu, review, away, order, explanation, yelp, case, live, explain, space, deal, stay, husband, city, refill, medical, man

#37
wood, container, stumble, chorizo, chic, glendale, peruse, warrant, inventive, kong, chilaquiles, hong, sal, place, disposable, decide, small, home, definitely, table, come, bit, hand, little, skyscraper, independence, good, try, like, probably, kind, love, restaurant, friend, perfect, delicious, look, different, food, thing, pretty, lot, awesome, feel, order, amazing, visit, dusting, expect, nice, immediately, decor, sweet, wait, get, see, week, dinner, worth, point, great, go, know, menu, want, right, service, care, absolutely, friendly, huge, price, employe, drink, time, house, finish, hear, early, day, busy, include, cool, need, stand, far, favorite, review, return, recommend, chicken, think, meal, street, sure, eat, fresh, wall, better, able

#38
perfection, flavorless, macaroni, loco, brussels, denver, spam, moco, delicious, keeper, thickness, consideration, musubi, trace, taste, bite, spot, love, perfect, bechamel, eat, food, hard, order, flavor, come, place, need, good, instead, like, fresh, service, meal, hit, absolutely, way, friend, go, sweet, year, warm, definitely, cheese, make, time, awesome, try, bring, thing, big, actually, wait, table, tasty, great, get, let, bad, plus, price, take, decide, offer, short, menu, sprout, little, cook, wonderful, home, chicken, sauce, finish, house, feel, fan, think, look, pretty, dessert, experience, see, know, able, dish, entree, overall, right, happen, fry, extremely, lot, potato, glad, forget, share, fried, starter, bland

#39
ave, loose, voucher, grapefruit, irritated, vape, hardware, bikini, inconvenient, lowe, hamachi, posh, consult, bolt, brittany, ahold, uniqueness, awesome, livingsocial, need, extremely, use, incidental, run, proposal, go, supremely, especially, flavor, phenomenon, end, let, shithole, socializing, place, expect, good, price, point, tocino, know, kind, testosterone, take, look, love, day, come, new, nice, like, week, millimeter, great, get, think, available, deal, pretty, check, right, resend, money, friendly, pay, climactic, romatic, early, want, save, say, hand, second, service, hit, knowledgeable, work, pass, set, start, ask, read, walk, try, little, leave, street, definitely, recommend, staff, warm, hold, give, cheap, house, people, selection, large, course, door

#40
simply, throw, team, mango, chunk, overcook, bmw, end, breakdown, like, hard, make, fact, handicapped, bad, large, instead, far, experience, ferment, long, hand, small, add, year, day, awesome, flavor, maybe, good, turn, time, helpfulness, give, nice, start, get, great, need, people, think, new, feel, walk, especially, service, go, come, shroud, different, thing, trip, serve, check, price, actually, try, restaurant, high, enjoy, place, love, leave, greet, honestly, order, pretty, staff, review, quality, old, bite, chicken, food, buy, drive, easy, take, better, prepare, honest, offer, locate, minute, visit, limited, happy, week, terrible, say, finish, know, customer, close, level, area, eat, house, hour, original

#41
unique, texture, creamy, flavor, settle, w, grit, glance, devil, sauteed, sweet, kind, delicious, captain, marvel, enjoy, geek, warm, aficionado, casually, pendant, taste, option, humongous, mean, hard, sauce, grubby, visit, graffito, stop, awesome, kernel, tasty, buche, small, mention, usually, deviled, end, haute, bialy, try, note, fresh, sure, know, bring, pretty, drawn, scribble, relapse, comics, pizzen, start, expect, religion, cheese, good, use, long, gastronomie, menu, order, want, give, take, indy, meal, place, think, great, go, probably, friendly, inside, lot, maybe, have, look, panzanella, busy, hat, soon, special, honestly, share, stuff, chicken, bad, husband, second, staff, live, ask, bisquits, dinner, season, street, soft

#42
appetizer, half, dinner, order, good, go, service, food, eat, get, complement, delicious, ah, drink, probably, server, like, restaurant, menu, big, tasty, great, return, thing, table, point, sober, leave, include, know, right, price, can, satay, awesome, especially, bit, razor, perfect, bad, want, way, come, need, stop, blade, night, ask, time, option, decide, small, cosmetic, person, far, litter, keep, think, unremarkable, place, moo, theft, head, people, say, pretty, arrive, new, long, lot, guess, plus, phad, little, happen, second, type, look, sauza, check, feel, flavor, special, review, yelp, chicken, late, trip, past, cheese, try, spring, stand, quality, item, grill, apparently, stuff, sure, fine

#43
tea, range, milk, bright, boba, sweet, background, place, chew, taste, dipping, drink, good, overwhelm, add, spot, ole, definitely, accomodating, satisfactory, time, edm, ask, fresh, visit, owl, hard, sit, want, way, warm, bad, jenga, right, sweetness, talk, work, new, busy, slushies, lot, teaze, black, menu, favorite, light, go, snow, ice, food, recommend, wrinkly, quality, honestly, plenty, plaza, hot, item, cold, sauce, chicken, night, coconut, shave, cafe, smoothie, taiwanese, corner, category, juice, slowly, girl, vegas, fry, miss, hour, shop, topping, chill, provide, play, game, hang, fun, course, waitress, rest, location, las, card, season, personal, dim, gross, fix, upstairs, socal, connect, favor, lingerie

#44
city, lighting, bc, risk, dragon, edamame, international, physician, jesse, martin, household, arise, bedside, manor, philadelphia, hyde, illness, inconsistency, nursing, uncommon, good, especially, playful, week, nice, bad, cock, delicious, work, fact, fetal, like, cardiologist, bene, leave, day, area, pretty, amazing, need, person, let, come, podiatrist, godsend, know, enjoy, home, serve, wo, vivace, run, want, able, talk, instead, have, feel, definitely, meal, use, great, perfect, place, can, overall, reataurant, big, start, walk, go, lot, choose, awesome, forget, huge, pitbull, way, irreplaceable, wait, entire, include, friendly, sure, time, service, recommend, light, tylenol, get, new, live, look, flavor, food, staff, thing, quality, experience, sit

#45
